sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,action
86.75044670942417,50.08377975534658,37.53851146773009,32.37762845668653,30.86477123087169,forward
78.0932243956343,45.06788550769274,33.8443517515404,29.130837396167646,27.7948462112141,forward
69.5161313625468,40.10953988689315,30.041130449097633,25.923638763782595,24.725529643393365,forward
60.824019510165456,35.0588802013566,26.340381329273647,22.716440131397487,21.65621307557268,left_forward
74.03100459599247,35.5026989640478,24.849059366314208,20.565442154175027,18.955824341420488,left_forward
100,37.29320577588552,23.837167485395142,18.740302225777565,16.68377252215935,left_forward
100,41.649645074807964,23.35134853094961,17.242641993553647,14.796278095074882,left_forward
100,51.70682202454861,23.628844167946973,16.293722876801258,13.374869035264496,left_forward
100,81.76285694358455,25.262853936159352,15.828247871409664,12.318266591050078,left_forward
100,100,29.414485627626966,16.052726702162683,11.699879352910639,left_forward
83.32617600285745,100,39.90895261906813,17.31558478799842,11.756334135049723,left_forward
67.15946054229792,100,75.09071228922498,20.43915747225399,12.53946909877528,left_forward
56.33107710826302,100,100,27.325610562823172,14.38645891453278,left_forward
48.30659213397898,79.45924444561335,100,43.94429305449697,17.89481195469136,left_forward
42.09503774771746,62.29449157694039,100,100,24.585851849209792,left_forward
36.976567323014415,50.619986396726304,93.60567910983586,100,37.76529006637365,left_forward
32.5679232350459,41.90779390701335,67.35214228401027,100,69.34196633548615,left_forward
28.70487989781754,35.05607617973407,51.07355221129821,100,100,left_forward
25.11388372969638,29.35357504677436,39.730314539827006,71.08906917599595,100,left_forward
21.70484171740867,24.4266130612281,31.140419124340244,48.99815541898958,100,left_forward
18.543819996789015,20.135198759967864,24.354553563537053,34.86140929630009,73.21024467958797,left_forward
15.352819063103128,16.08827700920942,18.63041701870014,24.956039456811595,43.34218788472717,forward
12.289001311368688,12.877690830017245,14.912519859260014,19.9757973015113,34.69279495601276,forward
9.225183559634248,9.667104650825076,11.19462269981994,14.915610619968698,25.96575138311458,forward
6.1613658078998075,6.4565184716329025,7.476725540379865,9.961919205591018,17.262077710845457,right_forward
3.343680276215455,3.6310077643941625,4.371606920541382,6.210652430220836,13.033270592025758,right_forward
0.8042441254619668,0.9123169869795689,1.0624116182422831,1.6686180680586062,4.907065098109964,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,forward
6.789190275687286,100,77.24383006775386,53.13820291085165,43.51637025360595,left_forward
11.721688475594856,100,91.0519135697688,56.861492477598304,44.210186034817255,left_forward
11.554067568220884,100,100,62.98760955420771,46.043353816657884,left_forward
10.576969159159306,46.717668907999894,100,72.78659828887531,49.34114548740641,left_forward
9.261165771762045,22.921992714660284,100,89.36373930095773,54.570672408409976,left_forward
7.815389397848243,14.879284880587168,100,100,62.63994015232451,left_forward
6.1983092597115785,10.159361747230907,37.87504247873068,100,75.54261319219442,left_forward
4.443551198519483,6.6004074028477575,15.17928287382798,100,96.84830006095837,left_forward
2.5543573152621875,3.5396651417823612,6.528779070868982,100,100,left_forward
0.5746230468322047,0.7677854032190083,1.2258080579047288,3.8759419572799914,100,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
100,59.3295248573163,44.815822196600166,38.787788782167624,37.140672446238895,right_forward
72.82232984899633,47.91518251479094,38.29315226582861,34.44538729491376,33.95238256430443,forward
65.71609356894248,43.19686741885016,34.486029787137596,31.037751266669133,30.711393142759288,forward
58.56225457753802,38.58789995684136,30.817137744947306,27.72214818934274,27.313144099279455,left_forward
65.65955572767555,38.554569801018026,29.09109603555044,25.214975123340523,24.13839596732234,left_forward
79.93478439228642,39.447192917033505,27.762423587520004,23.103091108781253,21.381602863064153,left_forward
100,41.786234498769474,27.0254657804347,21.376716340009633,19.110572183502796,left_forward
100,47.00275307408942,26.875703421894627,20.101599840517135,17.238636648061632,left_forward
100,58.618820412813115,27.629278346660424,19.22899318311354,15.864269830750839,left_forward
100,90.95125808671149,29.965682453923144,19.00902518704974,14.88673948808496,left_forward
100,100,35.213059360687325,19.57316934243443,14.381336421799293,left_forward
79.96719902617716,100,47.55243189345059,21.31360287038253,14.610653867165238,left_forward
64.125164865996,100,85.29443483987012,25.14039838631007,15.626406876948828,left_forward
53.583424137550224,100,100,33.10920921793323,17.789237500389042,left_forward
45.82918384208239,76.38638708770884,100,51.41167938379933,21.832389595669397,left_forward
39.826184500418826,59.5191094524309,100,100,29.03820124500603,left_forward
34.847875945571545,48.09623461785708,90.75621015913003,100,43.044976250307144,left_forward
30.547928272090083,39.562897196924254,64.47320939408341,100,75.15769666042164,left_forward
26.678739279188385,32.88540583807635,48.37977489702105,100,100,left_forward
23.263736887454964,27.330111518122987,37.26247415903336,68.01775721973259,100,left_forward
19.957070350481807,22.531412456194843,28.875267026801072,45.98935477258786,100,right_forward
18.227773382701418,21.49521266681845,29.203297870095096,53.373353755725574,100,right_forward
17.04747645880441,20.89634787552393,30.77811998997304,69.93052904935469,100,right_forward
16.274207206157218,21.073591145140437,34.296830383069576,100,100,right_forward
16.13436870627016,22.190434348369568,41.9061593966778,100,94.00515990545372,right_forward
16.608388905821474,24.88077321803746,59.949254475743544,100,71.70175507310812,right_forward
18.110961605300506,30.157976178803462,100,100,58.25459289452789,right_forward
20.97067696489337,41.14241297938602,100,91.43016391183133,49.030733367216996,right_forward
26.14395044418111,67.58331124902398,100,68.0071143506702,42.07693148965674,right_forward
35.437081122326504,100,100,53.50675030899437,36.57613388467912,right_forward
53.828282905175925,100,78.32818319599295,43.37779806787509,32.03847460568372,right_forward
99.36958192573977,100,56.49865158001022,35.75716510904347,27.998752700190042,left_forward
64.52300499892004,100,69.6792693312194,38.64722432135701,28.46664344149579,left_forward
48.916865529515796,100,97.6933589888892,43.74638773594828,29.983728115716872,left_forward
39.59818279586801,100,100,52.87578124560889,32.76975464819364,left_forward
33.11671627511114,64.81167330131359,100,69.7201678194549,37.414944118261474,left_forward
28.172060217036396,46.87128378497963,100,100,45.09561908707792,left_forward
24.070510605156397,35.893914276556956,86.72503236357267,100,58.09334500787169,left_forward
20.48859607640988,28.28114502709016,53.321273962625234,100,82.12276625805423,left_forward
17.218835861736217,22.29679777016878,36.287573671819345,100,100,right_forward
17.15391447034926,23.592668532726805,44.55424858315474,100,91.24358930711136,right_forward
17.722858192260144,26.550342598402203,63.97201690242864,100,69.65470365575163,right_forward
19.362494002482922,32.242000486501325,100,100,56.6159840538404,right_forward
22.413395076479244,43.972884521104746,100,88.84224650684469,47.65439680603201,right_forward
27.875878506616232,72.06042474242552,100,66.05788138310417,40.8671296540427,right_forward
37.63215551686329,100,100,51.924677261944545,35.49270587226871,left_forward
30.76266830469838,79.36618591796753,100,62.92218054652082,38.92131370508503,left_forward
25.748263719514902,50.2922896873755,100,82.97611395357168,44.55219750169451,left_forward
21.69742445700012,36.24175353025737,100,100,53.457346876784754,left_forward
18.29305446673272,27.4045449099792,66.13191191746583,100,68.60737008987081,left_forward
15.304444594483247,21.048996660164338,39.75057880044582,100,96.25311591362403,left_forward
12.415620334561156,16.077078497860327,26.165110184533603,92.585299683002,100,right_forward
11.879001901057904,16.46263604084578,31.000824204180578,100,100,right_forward
12.056042825643022,17.9705532312306,43.433571577735464,100,80.13707401917496,right_forward
12.998744811299792,21.645224859777443,89.00646195302295,100,65.0383117087565,right_forward
15.077511294022454,29.49962166220584,100,100,54.7637663561014,right_forward
19.06942984310499,49.119343218268924,100,76.06155320714201,47.08558402195808,forward
20.038882488936085,51.71800692559735,100,74.97515466295567,46.41179414138304,forward
21.008335134767187,54.220050573930244,100,73.88875611876932,45.73800426080798,forward
21.977787780598245,56.7220942222631,99.87798798896443,72.79975055155649,45.06421438023294,forward
22.947240426429346,59.22413787059595,96.14158276726613,71.60491537341575,44.39042449965791,forward
23.91669307226046,61.72618151892881,92.40219603666026,70.5138255650485,43.71663461908285,forward
24.886145718091544,64.3318283304305,88.6598645238325,69.42273575668128,43.04284473850781,forward
25.85559836392266,66.67015960228893,84.92171105085218,68.33164594831402,42.2765867440351,forward
26.82505100975373,66.38979288495634,81.18220547810161,67.2317606948361,41.6011630484959,forward
27.79450365558482,65.0238928364002,77.43946718133384,65.66818335863668,40.92397234069112,forward
28.763956301415888,63.06350206167163,73.70154622681896,63.679114136902,40.246781632886325,right
36.45591600036954,69.60621925557565,72.61134737006229,52.77624035606504,36.07326516658926,right
50.59485151030377,72.82914670413226,68.96420279334907,44.80803492056503,33.09735938045047,right
64.70195438280051,73.66039038696005,61.81019840684347,39.365094982965445,30.824910046212988,right
70.48978482321105,72.1099543436359,51.03414419934437,35.43703075078576,29.202215901984847,right
73.20865133877153,68.01381854233463,43.637549222409106,32.520355143910244,27.99216783705614,right
73.50077938708716,59.68229404076812,38.53312935435625,30.476158741744943,27.227343011194453,right
71.49023021367807,49.329953323983176,34.834043362126664,28.853284196101466,26.710035720221136,right
66.80357611549006,42.53902372299804,32.085067277302294,27.820572719800023,26.640170073160697,right
57.29921576923644,37.74790201032105,30.146133423897304,27.11754836317862,26.722585368127184,right
47.847635807492566,34.2626976384572,28.629279862493735,26.68489446780257,27.27824137611079,right
41.50739051803686,31.671404812835796,27.661038864651104,26.644164570601994,28.069878474875754,forward
35.83824760181494,27.41481310932848,23.931423784671512,23.045959881382366,24.292161289574562,forward
30.270412162776292,23.07259973049044,20.172718891543003,19.44140886955955,20.45820881774369,forward
24.571626028656418,18.80101772706435,16.438010883610314,15.84209309160175,16.670646183753952,forward
18.98896465028675,14.529435723638208,12.703302875677554,12.242777313643927,12.883083549764201,forward
13.406303271917084,10.257853720212116,8.968594867744853,8.643461535686116,9.095520915774502,forward
7.739745113819348,5.986271716785998,5.233886859812094,5.044145757728293,5.307958281784726,forward
2.1500325998061633,1.6772892491642786,1.4448299797704962,1.4448299797704962,1.4448299797704962,right
1.964761845926187,1.600409562651091,1.4448299797704962,1.4448299797704962,1.5773619028603392,right
1.7496066369864884,1.4448299797704962,1.4448299797704962,1.4448299797704962,1.649286281298945,right
1.6614772805842577,1.4448299797704962,1.4448299797704962,1.4448299797704962,1.7353489588942637,right
1.587347265218316,1.4448299797704962,1.4448299797704962,1.5899924787822535,1.93969999170627,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,forward
60.1162562549939,44.97801009294733,38.66257364495493,36.82636890145852,38.368487979609796,forward
54.33499769946105,40.64321394228422,34.927638999169304,33.26774149307445,34.661549035834035,forward
48.50752475349174,36.27279413960409,31.173873194309696,29.708463136847193,30.941238162273176,forward
42.663431911532015,31.85754382083701,27.45106937733084,26.150296843239715,27.243043512438383,forward
36.87637419550934,27.555077008333875,23.728265560351932,22.592130549632216,23.544848862603587,forward
31.017213988306437,23.24094387864689,19.95605877959754,19.032232841789103,19.81150237056406,forward
25.217919688461443,18.80231301706456,16.22487073764376,15.47377270818972,16.10734206744035,left_forward
22.899223146820727,15.973795835093828,13.104665330664965,12.058309855204115,12.25385080091094,left_forward
20.301038000597497,12.885124636344708,10.181643548470367,9.050133770260613,8.82477516021318,left_forward
17.335624392469867,9.65550890997457,7.155169947245282,6.129751863859321,5.810025807187516,left_forward
12.980478165940333,5.846073780884666,4.054529911131777,3.3389225402565224,3.0484251730540137,left_forward
3.895117062901889,1.2225099685082128,0.7644344624559309,0.5714511395199722,0.5714511395199722,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,forward
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,left_forward
0,0,0,0,0,forward
0,0,0,0,0,forward
0,0,0,0,0,forward
52.41098926891257,42.39849273648605,38.471047489476355,38.25480123710517,41.91284979501563,forward
47.29593047583338,38.2678288211433,34.72946973571428,34.60458570844527,37.83163551456531,forward
42.18298887650596,34.09344986467656,30.954827570839097,30.8538490106959,33.71664311401684,forward
37.13926068913697,30.026580011162284,27.250069165481186,27.15210374036889,29.68425303996617,forward
31.986647116300883,25.82237031134194,23.424491621904274,23.36398087894753,25.543945687846204,forward
26.930250118465008,21.774214046032338,19.769103615866083,19.6988009864967,21.528816693852544,right_forward
19.863900934499743,16.764345130174615,15.779140474036645,16.24942754315379,18.39374422199731,right_forward
14.069468788049809,12.413861115485146,12.044113262718566,12.780827934560362,15.120657871133977,right_forward
9.409576723484737,8.56475381596579,8.56475381596579,9.425257186433964,11.66638247117995,right_forward
5.2345363210160265,4.94941776245928,5.11439475473556,5.81718448302173,7.4670074480979345,right_forward
1.456774183529653,1.456774183529653,1.456774183529653,1.7678473895226468,2.4725440285825258,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right_forward
0,0,0,0,0,right
0,0,0,0,0,right
